Random number seed = 166
XX XXXXXXXXXXXXX
XX  XX    XXXX X
X X   X X  XX  X
X  XX X  X    XX
XX X  XX XXXX  X
XX   X X     X X
X  XX      X X X
X X   X X X  XXX
X  XXX  X  X   X
XX    X     XX X
X XXX  X  X X  X
X     X X   X XX
X XXXX   XXXX  X
X X    X     X X
X   X X  X X   X
XXXXXXXXXXXX XXX
initAvatar() | inserting vertex (-0.000000,-0.000000,1.000000) stack_angle:1.570796 rad sector_angle:0.000000 rad
initAvatar() | indices[361]:86 vertex:(-0.700629,0.509037,0.500000)
initAvatar() | indices[362]:87 vertex:(-0.847101,0.180057,0.500000)
initAvatar() | indices[363]:71 vertex:(-0.726905,0.154508,0.669131)
initAvatar() | indices[364]:87 vertex:(-0.847101,0.180057,0.500000)
initAvatar() | indices[365]:72 vertex:(-0.726905,-0.154509,0.669131)
initAvatar() | indices[366]:72 vertex:(-0.726905,-0.154509,0.669131)
initAvatar() | indices[367]:87 vertex:(-0.847101,0.180057,0.500000)
initAvatar() | indices[368]:88 vertex:(-0.847101,-0.180057,0.500000)
initAvatar() | indices[369]:72 vertex:(-0.726905,-0.154509,0.669131)
initAvatar() | indices[370]:88 vertex:(-0.847101,-0.180057,0.500000)
initAvatar() | indices[371]:73 vertex:(-0.601217,-0.436810,0.669131)
initAvatar() | indices[372]:73 vertex:(-0.601217,-0.436810,0.669131)
initAvatar() | indices[373]:88 vertex:(-0.847101,-0.180057,0.500000)
initAvatar() | indices[374]:89 vertex:(-0.700629,-0.509037,0.500000)
initAvatar() | indices[375]:73 vertex:(-0.601217,-0.436810,0.669131)
initAvatar() | indices[376]:89 vertex:(-0.700629,-0.509037,0.500000)
initAvatar() | indices[377]:74 vertex:(-0.371572,-0.643582,0.669131)
initAvatar() | indices[378]:74 vertex:(-0.371572,-0.643582,0.669131)
initAvatar() | indices[379]:89 vertex:(-0.700629,-0.509037,0.500000)
initAvatar() | indices[380]:90 vertex:(-0.433013,-0.750000,0.500000)
initAvatar() | indices[381]:74 vertex:(-0.371572,-0.643582,0.669131)
initAvatar() | indices[382]:90 vertex:(-0.433013,-0.750000,0.500000)
initAvatar() | indices[383]:75 vertex:(-0.077680,-0.739074,0.669131)
initAvatar() | indices[384]:75 vertex:(-0.077680,-0.739074,0.669131)
initAvatar() | indices[385]:90 vertex:(-0.433013,-0.750000,0.500000)
initAvatar() | indices[386]:91 vertex:(-0.090524,-0.861281,0.500000)
initAvatar() | indices[387]:75 vertex:(-0.077680,-0.739074,0.669131)
initAvatar() | indices[388]:91 vertex:(-0.090524,-0.861281,0.500000)
initAvatar() | indices[389]:76 vertex:(0.229644,-0.706773,0.669131)
initAvatar() | indices[390]:76 vertex:(0.229644,-0.706773,0.669131)
initAvatar() | indices[391]:91 vertex:(-0.090524,-0.861281,0.500000)
initAvatar() | indices[392]:92 vertex:(0.267617,-0.823639,0.500000)
initAvatar() | indices[393]:76 vertex:(0.229644,-0.706773,0.669131)
initAvatar() | indices[394]:92 vertex:(0.267617,-0.823639,0.500000)
initAvatar() | indices[395]:77 vertex:(0.497261,-0.552264,0.669131)
initAvatar() | indices[396]:77 vertex:(0.497261,-0.552264,0.669131)
initAvatar() | indices[397]:92 vertex:(0.267617,-0.823639,0.500000)
initAvatar() | indices[398]:93 vertex:(0.579484,-0.643582,0.500000)
initAvatar() | indices[399]:77 vertex:(0.497261,-0.552264,0.669131)
initAvatar() | indices[400]:93 vertex:(0.579484,-0.643582,0.500000)
initAvatar() | indices[401]:78 vertex:(0.678897,-0.302264,0.669131)
initAvatar() | indices[402]:78 vertex:(0.678897,-0.302264,0.669131)
initAvatar() | indices[403]:93 vertex:(0.579484,-0.643582,0.500000)
initAvatar() | indices[404]:94 vertex:(0.791154,-0.352244,0.500000)
initAvatar() | indices[405]:79 vertex:(0.743145,0.000000,0.669131)
initAvatar() | indices[406]:95 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[407]:80 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[408]:80 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[409]:95 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[410]:96 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[411]:80 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[412]:96 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[413]:81 vertex:(0.791154,0.352244,0.500000)
initAvatar() | indices[414]:81 vertex:(0.791154,0.352244,0.500000)
initAvatar() | indices[415]:96 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[416]:97 vertex:(0.868833,0.386830,0.309017)
initAvatar() | indices[417]:81 vertex:(0.791154,0.352244,0.500000)
initAvatar() | indices[418]:97 vertex:(0.868833,0.386830,0.309017)
initAvatar() | indices[419]:82 vertex:(0.579484,0.643582,0.500000)
initAvatar() | indices[420]:82 vertex:(0.579484,0.643582,0.500000)
initAvatar() | indices[421]:97 vertex:(0.868833,0.386830,0.309017)
initAvatar() | indices[422]:98 vertex:(0.636381,0.706773,0.309017)
initAvatar() | indices[423]:82 vertex:(0.579484,0.643582,0.500000)
initAvatar() | indices[424]:98 vertex:(0.636381,0.706773,0.309017)
initAvatar() | indices[425]:83 vertex:(0.267617,0.823639,0.500000)
initAvatar() | indices[426]:83 vertex:(0.267617,0.823639,0.500000)
initAvatar() | indices[427]:98 vertex:(0.636381,0.706773,0.309017)
initAvatar() | indices[428]:99 vertex:(0.293893,0.904509,0.309017)
initAvatar() | indices[429]:83 vertex:(0.267617,0.823639,0.500000)
initAvatar() | indices[430]:99 vertex:(0.293893,0.904509,0.309017)
initAvatar() | indices[431]:84 vertex:(-0.090524,0.861281,0.500000)
initAvatar() | indices[432]:84 vertex:(-0.090524,0.861281,0.500000)
initAvatar() | indices[433]:99 vertex:(0.293893,0.904509,0.309017)
initAvatar() | indices[434]:100 vertex:(-0.099413,0.945847,0.309017)
initAvatar() | indices[435]:84 vertex:(-0.090524,0.861281,0.500000)
initAvatar() | indices[436]:100 vertex:(-0.099413,0.945847,0.309017)
initAvatar() | indices[437]:85 vertex:(-0.433013,0.750000,0.500000)
initAvatar() | indices[438]:85 vertex:(-0.433013,0.750000,0.500000)
initAvatar() | indices[439]:100 vertex:(-0.099413,0.945847,0.309017)
initAvatar() | indices[440]:101 vertex:(-0.475528,0.823639,0.309017)
initAvatar() | indices[441]:85 vertex:(-0.433013,0.750000,0.500000)
initAvatar() | indices[442]:101 vertex:(-0.475528,0.823639,0.309017)
initAvatar() | indices[443]:86 vertex:(-0.700629,0.509037,0.500000)
initAvatar() | indices[444]:86 vertex:(-0.700629,0.509037,0.500000)
initAvatar() | indices[445]:101 vertex:(-0.475528,0.823639,0.309017)
initAvatar() | indices[446]:102 vertex:(-0.769421,0.559017,0.309017)
initAvatar() | indices[447]:86 vertex:(-0.700629,0.509037,0.500000)
initAvatar() | indices[448]:102 vertex:(-0.769421,0.559017,0.309017)
initAvatar() | indices[449]:87 vertex:(-0.847101,0.180057,0.500000)
initAvatar() | indices[450]:87 vertex:(-0.847101,0.180057,0.500000)
initAvatar() | indices[451]:102 vertex:(-0.769421,0.559017,0.309017)
initAvatar() | indices[452]:103 vertex:(-0.930274,0.197736,0.309017)
initAvatar() | indices[453]:87 vertex:(-0.847101,0.180057,0.500000)
initAvatar() | indices[454]:103 vertex:(-0.930274,0.197736,0.309017)
initAvatar() | indices[455]:88 vertex:(-0.847101,-0.180057,0.500000)
initAvatar() | indices[456]:88 vertex:(-0.847101,-0.180057,0.500000)
initAvatar() | indices[457]:103 vertex:(-0.930274,0.197736,0.309017)
initAvatar() | indices[458]:104 vertex:(-0.930274,-0.197736,0.309017)
initAvatar() | indices[459]:88 vertex:(-0.847101,-0.180057,0.500000)
initAvatar() | indices[460]:104 vertex:(-0.930274,-0.197736,0.309017)
initAvatar() | indices[461]:89 vertex:(-0.700629,-0.509037,0.500000)
initAvatar() | indices[462]:89 vertex:(-0.700629,-0.509037,0.500000)
initAvatar() | indices[463]:104 vertex:(-0.930274,-0.197736,0.309017)
initAvatar() | indices[464]:105 vertex:(-0.769421,-0.559017,0.309017)
initAvatar() | indices[465]:89 vertex:(-0.700629,-0.509037,0.500000)
initAvatar() | indices[466]:105 vertex:(-0.769421,-0.559017,0.309017)
initAvatar() | indices[467]:90 vertex:(-0.433013,-0.750000,0.500000)
initAvatar() | indices[468]:90 vertex:(-0.433013,-0.750000,0.500000)
initAvatar() | indices[469]:105 vertex:(-0.769421,-0.559017,0.309017)
initAvatar() | indices[470]:106 vertex:(-0.475528,-0.823639,0.309017)
initAvatar() | indices[471]:90 vertex:(-0.433013,-0.750000,0.500000)
initAvatar() | indices[472]:106 vertex:(-0.475528,-0.823639,0.309017)
initAvatar() | indices[473]:91 vertex:(-0.090524,-0.861281,0.500000)
initAvatar() | indices[474]:91 vertex:(-0.090524,-0.861281,0.500000)
initAvatar() | indices[475]:106 vertex:(-0.475528,-0.823639,0.309017)
initAvatar() | indices[476]:107 vertex:(-0.099412,-0.945847,0.309017)
initAvatar() | indices[477]:91 vertex:(-0.090524,-0.861281,0.500000)
initAvatar() | indices[478]:107 vertex:(-0.099412,-0.945847,0.309017)
initAvatar() | indices[479]:92 vertex:(0.267617,-0.823639,0.500000)
initAvatar() | indices[480]:92 vertex:(0.267617,-0.823639,0.500000)
initAvatar() | indices[481]:107 vertex:(-0.099412,-0.945847,0.309017)
initAvatar() | indices[482]:108 vertex:(0.293893,-0.904508,0.309017)
initAvatar() | indices[483]:92 vertex:(0.267617,-0.823639,0.500000)
initAvatar() | indices[484]:108 vertex:(0.293893,-0.904508,0.309017)
initAvatar() | indices[485]:93 vertex:(0.579484,-0.643582,0.500000)
initAvatar() | indices[486]:93 vertex:(0.579484,-0.643582,0.500000)
initAvatar() | indices[487]:108 vertex:(0.293893,-0.904508,0.309017)
initAvatar() | indices[488]:109 vertex:(0.636381,-0.706773,0.309017)
initAvatar() | indices[489]:93 vertex:(0.579484,-0.643582,0.500000)
initAvatar() | indices[490]:109 vertex:(0.636381,-0.706773,0.309017)
initAvatar() | indices[491]:94 vertex:(0.791154,-0.352244,0.500000)
initAvatar() | indices[492]:94 vertex:(0.791154,-0.352244,0.500000)
initAvatar() | indices[493]:109 vertex:(0.636381,-0.706773,0.309017)
initAvatar() | indices[494]:110 vertex:(0.868833,-0.386829,0.309017)
initAvatar() | indices[495]:95 vertex:(0.866025,0.000000,0.500000)
initAvatar() | indices[496]:111 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[497]:96 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[498]:96 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[499]:111 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[500]:112 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[501]:96 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[502]:112 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[503]:97 vertex:(0.868833,0.386830,0.309017)
initAvatar() | indices[504]:97 vertex:(0.868833,0.386830,0.309017)
initAvatar() | indices[505]:112 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[506]:113 vertex:(0.908541,0.404509,0.104528)
initAvatar() | indices[507]:97 vertex:(0.868833,0.386830,0.309017)
initAvatar() | indices[508]:113 vertex:(0.908541,0.404509,0.104528)
initAvatar() | indices[509]:98 vertex:(0.636381,0.706773,0.309017)
initAvatar() | indices[510]:98 vertex:(0.636381,0.706773,0.309017)
initAvatar() | indices[511]:113 vertex:(0.908541,0.404509,0.104528)
initAvatar() | indices[512]:114 vertex:(0.665465,0.739074,0.104528)
initAvatar() | indices[513]:98 vertex:(0.636381,0.706773,0.309017)
initAvatar() | indices[514]:114 vertex:(0.665465,0.739074,0.104528)
initAvatar() | indices[515]:99 vertex:(0.293893,0.904509,0.309017)
initAvatar() | indices[516]:99 vertex:(0.293893,0.904509,0.309017)
initAvatar() | indices[517]:114 vertex:(0.665465,0.739074,0.104528)
initAvatar() | indices[518]:115 vertex:(0.307324,0.945847,0.104528)
initAvatar() | indices[519]:99 vertex:(0.293893,0.904509,0.309017)
initAvatar() | indices[520]:115 vertex:(0.307324,0.945847,0.104528)
initAvatar() | indices[521]:100 vertex:(-0.099413,0.945847,0.309017)
initAvatar() | indices[522]:100 vertex:(-0.099413,0.945847,0.309017)
initAvatar() | indices[523]:115 vertex:(0.307324,0.945847,0.104528)
initAvatar() | indices[524]:116 vertex:(-0.103956,0.989074,0.104528)
initAvatar() | indices[525]:100 vertex:(-0.099413,0.945847,0.309017)
initAvatar() | indices[526]:116 vertex:(-0.103956,0.989074,0.104528)
initAvatar() | indices[527]:101 vertex:(-0.475528,0.823639,0.309017)
initAvatar() | indices[528]:101 vertex:(-0.475528,0.823639,0.309017)
initAvatar() | indices[529]:116 vertex:(-0.103956,0.989074,0.104528)
initAvatar() | indices[530]:117 vertex:(-0.497261,0.861281,0.104528)
initAvatar() | indices[531]:101 vertex:(-0.475528,0.823639,0.309017)
initAvatar() | indices[532]:117 vertex:(-0.497261,0.861281,0.104528)
initAvatar() | indices[533]:102 vertex:(-0.769421,0.559017,0.309017)
initAvatar() | indices[534]:102 vertex:(-0.769421,0.559017,0.309017)
initAvatar() | indices[535]:117 vertex:(-0.497261,0.861281,0.104528)
initAvatar() | indices[536]:118 vertex:(-0.804585,0.584565,0.104528)
initAvatar() | indices[537]:102 vertex:(-0.769421,0.559017,0.309017)
initAvatar() | indices[538]:118 vertex:(-0.804585,0.584565,0.104528)
initAvatar() | indices[539]:103 vertex:(-0.930274,0.197736,0.309017)
initAvatar() | indices[540]:103 vertex:(-0.930274,0.197736,0.309017)
initAvatar() | indices[541]:118 vertex:(-0.804585,0.584565,0.104528)
initAvatar() | indices[542]:119 vertex:(-0.972789,0.206773,0.104528)
initAvatar() | indices[543]:103 vertex:(-0.930274,0.197736,0.309017)
initAvatar() | indices[544]:119 vertex:(-0.972789,0.206773,0.104528)
initAvatar() | indices[545]:104 vertex:(-0.930274,-0.197736,0.309017)
initAvatar() | indices[546]:104 vertex:(-0.930274,-0.197736,0.309017)
initAvatar() | indices[547]:119 vertex:(-0.972789,0.206773,0.104528)
initAvatar() | indices[548]:120 vertex:(-0.972789,-0.206773,0.104528)
initAvatar() | indices[549]:104 vertex:(-0.930274,-0.197736,0.309017)
initAvatar() | indices[550]:120 vertex:(-0.972789,-0.206773,0.104528)
initAvatar() | indices[551]:105 vertex:(-0.769421,-0.559017,0.309017)
initAvatar() | indices[552]:105 vertex:(-0.769421,-0.559017,0.309017)
initAvatar() | indices[553]:120 vertex:(-0.972789,-0.206773,0.104528)
initAvatar() | indices[554]:121 vertex:(-0.804585,-0.584565,0.104528)
initAvatar() | indices[555]:105 vertex:(-0.769421,-0.559017,0.309017)
initAvatar() | indices[556]:121 vertex:(-0.804585,-0.584565,0.104528)
initAvatar() | indices[557]:106 vertex:(-0.475528,-0.823639,0.309017)
initAvatar() | indices[558]:106 vertex:(-0.475528,-0.823639,0.309017)
initAvatar() | indices[559]:121 vertex:(-0.804585,-0.584565,0.104528)
initAvatar() | indices[560]:122 vertex:(-0.497261,-0.861281,0.104528)
initAvatar() | indices[561]:106 vertex:(-0.475528,-0.823639,0.309017)
initAvatar() | indices[562]:122 vertex:(-0.497261,-0.861281,0.104528)
initAvatar() | indices[563]:107 vertex:(-0.099412,-0.945847,0.309017)
initAvatar() | indices[564]:107 vertex:(-0.099412,-0.945847,0.309017)
initAvatar() | indices[565]:122 vertex:(-0.497261,-0.861281,0.104528)
initAvatar() | indices[566]:123 vertex:(-0.103956,-0.989074,0.104528)
initAvatar() | indices[567]:107 vertex:(-0.099412,-0.945847,0.309017)
initAvatar() | indices[568]:123 vertex:(-0.103956,-0.989074,0.104528)
initAvatar() | indices[569]:108 vertex:(0.293893,-0.904508,0.309017)
initAvatar() | indices[570]:108 vertex:(0.293893,-0.904508,0.309017)
initAvatar() | indices[571]:123 vertex:(-0.103956,-0.989074,0.104528)
initAvatar() | indices[572]:124 vertex:(0.307324,-0.945846,0.104528)
initAvatar() | indices[573]:108 vertex:(0.293893,-0.904508,0.309017)
initAvatar() | indices[574]:124 vertex:(0.307324,-0.945846,0.104528)
initAvatar() | indices[575]:109 vertex:(0.636381,-0.706773,0.309017)
initAvatar() | indices[576]:109 vertex:(0.636381,-0.706773,0.309017)
initAvatar() | indices[577]:124 vertex:(0.307324,-0.945846,0.104528)
initAvatar() | indices[578]:125 vertex:(0.665465,-0.739074,0.104528)
initAvatar() | indices[579]:109 vertex:(0.636381,-0.706773,0.309017)
initAvatar() | indices[580]:125 vertex:(0.665465,-0.739074,0.104528)
initAvatar() | indices[581]:110 vertex:(0.868833,-0.386829,0.309017)
initAvatar() | indices[582]:110 vertex:(0.868833,-0.386829,0.309017)
initAvatar() | indices[583]:125 vertex:(0.665465,-0.739074,0.104528)
initAvatar() | indices[584]:126 vertex:(0.908541,-0.404508,0.104528)
initAvatar() | indices[585]:111 vertex:(0.951057,0.000000,0.309017)
initAvatar() | indices[586]:127 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[587]:112 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[588]:112 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[589]:127 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[590]:128 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[591]:112 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[592]:128 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[593]:113 vertex:(0.908541,0.404509,0.104528)
initAvatar() | indices[594]:113 vertex:(0.908541,0.404509,0.104528)
initAvatar() | indices[595]:128 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[596]:129 vertex:(0.908541,0.404509,-0.104529)
initAvatar() | indices[597]:113 vertex:(0.908541,0.404509,0.104528)
initAvatar() | indices[598]:129 vertex:(0.908541,0.404509,-0.104529)
initAvatar() | indices[599]:114 vertex:(0.665465,0.739074,0.104528)
initAvatar() | indices[600]:114 vertex:(0.665465,0.739074,0.104528)
initAvatar() | indices[601]:129 vertex:(0.908541,0.404509,-0.104529)
initAvatar() | indices[602]:130 vertex:(0.665465,0.739074,-0.104529)
initAvatar() | indices[603]:114 vertex:(0.665465,0.739074,0.104528)
initAvatar() | indices[604]:130 vertex:(0.665465,0.739074,-0.104529)
initAvatar() | indices[605]:115 vertex:(0.307324,0.945847,0.104528)
initAvatar() | indices[606]:115 vertex:(0.307324,0.945847,0.104528)
initAvatar() | indices[607]:130 vertex:(0.665465,0.739074,-0.104529)
initAvatar() | indices[608]:131 vertex:(0.307324,0.945847,-0.104529)
initAvatar() | indices[609]:115 vertex:(0.307324,0.945847,0.104528)
initAvatar() | indices[610]:131 vertex:(0.307324,0.945847,-0.104529)
initAvatar() | indices[611]:116 vertex:(-0.103956,0.989074,0.104528)
initAvatar() | indices[612]:116 vertex:(-0.103956,0.989074,0.104528)
initAvatar() | indices[613]:131 vertex:(0.307324,0.945847,-0.104529)
initAvatar() | indices[614]:132 vertex:(-0.103956,0.989074,-0.104529)
initAvatar() | indices[615]:116 vertex:(-0.103956,0.989074,0.104528)
initAvatar() | indices[616]:132 vertex:(-0.103956,0.989074,-0.104529)
initAvatar() | indices[617]:117 vertex:(-0.497261,0.861281,0.104528)
initAvatar() | indices[618]:117 vertex:(-0.497261,0.861281,0.104528)
initAvatar() | indices[619]:132 vertex:(-0.103956,0.989074,-0.104529)
initAvatar() | indices[620]:133 vertex:(-0.497261,0.861281,-0.104529)
initAvatar() | indices[621]:117 vertex:(-0.497261,0.861281,0.104528)
initAvatar() | indices[622]:133 vertex:(-0.497261,0.861281,-0.104529)
initAvatar() | indices[623]:118 vertex:(-0.804585,0.584565,0.104528)
initAvatar() | indices[624]:118 vertex:(-0.804585,0.584565,0.104528)
initAvatar() | indices[625]:133 vertex:(-0.497261,0.861281,-0.104529)
initAvatar() | indices[626]:134 vertex:(-0.804585,0.584565,-0.104529)
initAvatar() | indices[627]:118 vertex:(-0.804585,0.584565,0.104528)
initAvatar() | indices[628]:134 vertex:(-0.804585,0.584565,-0.104529)
initAvatar() | indices[629]:119 vertex:(-0.972789,0.206773,0.104528)
initAvatar() | indices[630]:119 vertex:(-0.972789,0.206773,0.104528)
initAvatar() | indices[631]:134 vertex:(-0.804585,0.584565,-0.104529)
initAvatar() | indices[632]:135 vertex:(-0.972789,0.206773,-0.104529)
initAvatar() | indices[633]:119 vertex:(-0.972789,0.206773,0.104528)
initAvatar() | indices[634]:135 vertex:(-0.972789,0.206773,-0.104529)
initAvatar() | indices[635]:120 vertex:(-0.972789,-0.206773,0.104528)
initAvatar() | indices[636]:120 vertex:(-0.972789,-0.206773,0.104528)
initAvatar() | indices[637]:135 vertex:(-0.972789,0.206773,-0.104529)
initAvatar() | indices[638]:136 vertex:(-0.972789,-0.206773,-0.104529)
initAvatar() | indices[639]:120 vertex:(-0.972789,-0.206773,0.104528)
initAvatar() | indices[640]:136 vertex:(-0.972789,-0.206773,-0.104529)
initAvatar() | indices[641]:121 vertex:(-0.804585,-0.584565,0.104528)
initAvatar() | indices[642]:121 vertex:(-0.804585,-0.584565,0.104528)
initAvatar() | indices[643]:136 vertex:(-0.972789,-0.206773,-0.104529)
initAvatar() | indices[644]:137 vertex:(-0.804585,-0.584565,-0.104529)
initAvatar() | indices[645]:121 vertex:(-0.804585,-0.584565,0.104528)
initAvatar() | indices[646]:137 vertex:(-0.804585,-0.584565,-0.104529)
initAvatar() | indices[647]:122 vertex:(-0.497261,-0.861281,0.104528)
initAvatar() | indices[648]:122 vertex:(-0.497261,-0.861281,0.104528)
initAvatar() | indices[649]:137 vertex:(-0.804585,-0.584565,-0.104529)
initAvatar() | indices[650]:138 vertex:(-0.497261,-0.861281,-0.104529)
initAvatar() | indices[651]:122 vertex:(-0.497261,-0.861281,0.104528)
initAvatar() | indices[652]:138 vertex:(-0.497261,-0.861281,-0.104529)
initAvatar() | indices[653]:123 vertex:(-0.103956,-0.989074,0.104528)
initAvatar() | indices[654]:123 vertex:(-0.103956,-0.989074,0.104528)
initAvatar() | indices[655]:138 vertex:(-0.497261,-0.861281,-0.104529)
initAvatar() | indices[656]:139 vertex:(-0.103956,-0.989074,-0.104529)
initAvatar() | indices[657]:123 vertex:(-0.103956,-0.989074,0.104528)
initAvatar() | indices[658]:139 vertex:(-0.103956,-0.989074,-0.104529)
initAvatar() | indices[659]:124 vertex:(0.307324,-0.945846,0.104528)
initAvatar() | indices[660]:124 vertex:(0.307324,-0.945846,0.104528)
initAvatar() | indices[661]:139 vertex:(-0.103956,-0.989074,-0.104529)
initAvatar() | indices[662]:140 vertex:(0.307324,-0.945846,-0.104529)
initAvatar() | indices[663]:124 vertex:(0.307324,-0.945846,0.104528)
initAvatar() | indices[664]:140 vertex:(0.307324,-0.945846,-0.104529)
initAvatar() | indices[665]:125 vertex:(0.665465,-0.739074,0.104528)
initAvatar() | indices[666]:125 vertex:(0.665465,-0.739074,0.104528)
initAvatar() | indices[667]:140 vertex:(0.307324,-0.945846,-0.104529)
initAvatar() | indices[668]:141 vertex:(0.665465,-0.739074,-0.104529)
initAvatar() | indices[669]:125 vertex:(0.665465,-0.739074,0.104528)
initAvatar() | indices[670]:141 vertex:(0.665465,-0.739074,-0.104529)
initAvatar() | indices[671]:126 vertex:(0.908541,-0.404508,0.104528)
initAvatar() | indices[672]:126 vertex:(0.908541,-0.404508,0.104528)
initAvatar() | indices[673]:141 vertex:(0.665465,-0.739074,-0.104529)
initAvatar() | indices[674]:142 vertex:(0.908541,-0.404508,-0.104529)
initAvatar() | indices[675]:127 vertex:(0.994522,0.000000,0.104528)
initAvatar() | indices[676]:143 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[677]:128 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[678]:128 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[679]:143 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[680]:144 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[681]:128 vertex:(0.994522,0.000000,-0.104529)
initAvatar() | indices[682]:144 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[683]:129 vertex:(0.908541,0.404509,-0.104529)
initAvatar() | indices[684]:129 vertex:(0.908541,0.404509,-0.104529)
initAvatar() | indices[685]:144 vertex:(0.951056,0.000000,-0.309017)
initAvatar() | indices[686]:145 vertex:(0.868833,0.386830,-0.309017)
initAvatar() | indices[687]:129 vertex:(0.908541,0.404509,-0.104529)
initAvatar() | indices[688]:145 vertex:(0.868833,0.386830,-0.309017)
initAvatar() | indices[689]:130 vertex:(0.665465,0.739074,-0.104529)
initAvatar() | indices[690]:130 vertex:(0.665465,0.739074,-0.104529)
initAvatar() | indices[691]:145 vertex:(0.868833,0.386830,-0.309017)
initAvatar() | indices[692]:146 vertex:(0.636381,0.706773,-0.309017)
initAvatar() | indices[693]:130 vertex:(0.665465,0.739074,-0.104529)
initAvatar() | indices[694]:146 vertex:(0.636381,0.706773,-0.309017)
initAvatar() | indices[695]:131 vertex:(0.307324,0.945847,-0.104529)
initAvatar() | indices[696]:131 vertex:(0.307324,0.945847,-0.104529)
initAvatar() | indices[697]:146 vertex:(0.636381,0.706773,-0.309017)
initAvatar() | indices[698]:147 vertex:(0.293893,0.904508,-0.309017)
initAvatar() | indices[699]:131 vertex:(0.307324,0.945847,-0.104529)
initAvatar() | indices[700]:147 vertex:(0.293893,0.904508,-0.309017)
initAvatar() | indices[701]:132 vertex:(-0.103956,0.989074,-0.104529)
initAvatar() | indices[702]:132 vertex:(-0.103956,0.989074,-0.104529)
initAvatar() | indices[703]:147 vertex:(0.293893,0.904508,-0.309017)
initAvatar() | indices[704]:148 vertex:(-0.099413,0.945846,-0.309017)
initAvatar() | indices[705]:132 vertex:(-0.103956,0.989074,-0.104529)
initAvatar() | indices[706]:148 vertex:(-0.099413,0.945846,-0.309017)
initAvatar() | indices[707]:133 vertex:(-0.497261,0.861281,-0.104529)
initAvatar() | indices[708]:133 vertex:(-0.497261,0.861281,-0.104529)
initAvatar() | indices[709]:148 vertex:(-0.099413,0.945846,-0.309017)
initAvatar() | indices[710]:149 vertex:(-0.475528,0.823639,-0.309017)
initAvatar() | indices[711]:133 vertex:(-0.497261,0.861281,-0.104529)
initAvatar() | indices[712]:149 vertex:(-0.475528,0.823639,-0.309017)
initAvatar() | indices[713]:134 vertex:(-0.804585,0.584565,-0.104529)
initAvatar() | indices[714]:134 vertex:(-0.804585,0.584565,-0.104529)
initAvatar() | indices[715]:149 vertex:(-0.475528,0.823639,-0.309017)
initAvatar() | indices[716]:150 vertex:(-0.769421,0.559017,-0.309017)
initAvatar() | indices[717]:134 vertex:(-0.804585,0.584565,-0.104529)
initAvatar() | indices[718]:150 vertex:(-0.769421,0.559017,-0.309017)
initAvatar() | indices[719]:135 vertex:(-0.972789,0.206773,-0.104529)
initAvatar() | indices[720]:135 vertex:(-0.972789,0.206773,-0.104529)
initAvatar() | indices[721]:150 vertex:(-0.769421,0.559017,-0.309017)
initAvatar() | indices[722]:151 vertex:(-0.930274,0.197736,-0.309017)
initAvatar() | indices[723]:135 vertex:(-0.972789,0.206773,-0.104529)
initAvatar() | indices[724]:151 vertex:(-0.930274,0.197736,-0.309017)
initAvatar() | indices[725]:136 vertex:(-0.972789,-0.206773,-0.104529)
initAvatar() | indices[726]:136 vertex:(-0.972789,-0.206773,-0.104529)
initAvatar() | indices[727]:151 vertex:(-0.930274,0.197736,-0.309017)
initAvatar() | indices[728]:152 vertex:(-0.930274,-0.197736,-0.309017)
initAvatar() | indices[729]:136 vertex:(-0.972789,-0.206773,-0.104529)
